acc,filer,filing_date,words,chars,text
0001564590-18-023716,"Tesla, Inc.",2018-10-01,67,387,"Exhibit 99.1
The following e-mail was sent by Elon Musk to all employees of Tesla, Inc. on September 30, 2018.
We are very close to achieving profitability and proving the naysayers wrong, but, to be certain, we must execute really well tomorrow (Sunday).
If we go all out tomorrow, we will achieve an epic victory beyond all expectations.
Go Tesla!!!
Thanks for all your hard work,
Elon"
0001297996-16-000203,"DIGITAL REALTY TRUST, INC.",2016-07-28,108,509,"q
q
q
p
p
tu
p
q
q
q
p
p
p
q
q
tu
tu
•
•
•
•
•
Cash Rent
Change
USD CAD GBP EURO JPY HKD SGD AUD
13%
5%
75%
4%
•
•
•
•
•
•
•
•
•
•
•
•








Reconciliation of Core EBITDA
(unaudited)
(in thousands)
Three Months Ended
June 30, 2016
Net Loss ($8,185)
Income Tax Expense (Benefit) 58
Interest Expense, net 857
Depreciation & Amortization 39,996
EBITDA $32,726
Plus: Non-Cash Rent 7,740
Plus: Non-Cash Compensation 429
Plus: Transaction Expenses and Other 707
Less: Synergies (2,395)
Core EBITDA $39,207"
0001551152-24-000002,AbbVie Inc.,2024-01-05,109,662,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended December 31, 2023
Full-Year Ended December 31, 2023
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q4 2023 acquired IPR&D and milestones expense
$
—
$
2.87
$
2.91
$
496
$
11.19
$
11.23
Q4 2023 acquired IPR&D and milestones expense
282
(0.15)
(0.15)
282
(0.15)
(0.15)
Guidance including Q4 2023 acquired IPR&D and milestones expense
$
282
$
2.72
$
2.76
$
778
$
11.04
$
11.08
1"
0001551152-23-000004,AbbVie Inc.,2023-01-06,109,662,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended December 31, 2022
Full-Year Ended December 31, 2022
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q4 2022 acquired IPR&D and milestones expense
$
—
$
3.65
$
3.69
$
454
$
13.84
$
13.88
Q4 2022 acquired IPR&D and milestones expense
243
(0.14)
(0.14)
243
(0.14)
(0.14)
Guidance including Q4 2022 acquired IPR&D and milestones expense
$
243
$
3.51
$
3.55
$
697
$
13.70
$
13.74
1"
0001551152-26-000002,AbbVie Inc.,2026-01-07,109,670,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended December 31, 2025
Full-Year Ended December 31, 2025
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q4 2025 acquired IPR&D and milestones expense
$
—
$
3.32
$
3.36
$
3,751
$
10.61
$
10.65
Q4 2025 acquired IPR&D and milestones expense
1,265
(0.71)
(0.71)
1,265
(0.71)
(0.71)
Guidance including Q4 2025 Acquired IPR&D and milestones expense
$
1,265
$
2.61
$
2.65
$
5,016
$
9.90
$
9.94
1"
0001551152-25-000002,AbbVie Inc.,2025-01-06,109,672,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended December 31, 2024
Full-Year Ended December 31, 2024
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q4 2024 acquired IPR&D and milestones expense
$
—
$
2.94
$
2.98
$
1,183
$
10.90
$
10.94
Q4 2024 acquired IPR&D and milestones expense
1,574
(0.88)
(0.88)
1,574
(0.88)
(0.88)
Guidance including Q4 2024 Acquired IPR&D and milestones expense
$
1,574
$
2.06
$
2.10
$
2,757
$
10.02
$
10.06
1"
0001193125-15-243538,"Tesla, Inc.",2015-07-02,122,744,"Exhibit 99.1
TESLA DELIVERS 11,507 VEHICLES IN Q2 OF 2015
THURSDAY,
JULY 2, 2015
This was a new company record for the most cars delivered in a quarter and represents an approximate 52% increase over Q2 last year.
There may be small changes to this delivery count (usually well under 1%), as Tesla only counts a delivery if it is transferred to the end customer and all
paperwork is correct.
Also, this is only one measure of our financial performance and should not be relied on as an indicator of our quarterly financial
results, which depend on a variety of factors, including the cost of sales, foreign exchange movements and mix of directly leased vehicles.
Press Contact
Investor Relations Contact
press@teslamotors.com
ir@teslamotors.com"
0001193125-15-336526,"Tesla, Inc.",2015-10-02,135,832,"Exhibit 99.1
TESLA DELIVERS 11,580 VEHICLES IN Q3 OF 2015
FRIDAY,
OCTOBER 2, 2015
This includes our first deliveries of Model X. Although we had one week of planned production shutdown, this delivery level represents a
49% increase over Q3 last year as well as the sixth consecutive quarter of growth.
There may be small changes to this delivery count (usually well under
1%), as Tesla only counts a delivery if it is transferred to the end customer and all paperwork is correct.
Also, this is only one measure of our
financial performance and should not be relied on as an indicator of our quarterly financial results, which depend on a variety of factors, including the cost of sales, foreign exchange movements and mix of directly leased vehicles.
Press Contact
Investor Relations Contact
press@teslamotors.com
ir@teslamotors.com"
0001551152-23-000026,AbbVie Inc.,2023-07-06,143,869,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended June 30, 2023
Full-Year Ended December 31, 2023
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q2 2023 acquired IPR&D and milestones expense
$
—
$
2.90
$
3.00
$
150
$
10.72
$
11.12
Q2 2023 acquired IPR&D and milestones expense
280
(0.15)
(0.15)
280
(0.15)
(0.15)
Guidance including Q2 2023 acquired IPR&D and milestones expense
a
$
280
$
2.75
$
2.85
$
430
$
10.57
$
10.97
a
The Company's 2023 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the second quarter of 2023, as both cannot be reliably forecasted.
1"
0001551152-24-000033,AbbVie Inc.,2024-10-03,143,874,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended September 30, 2024
Full-Year Ended December 31, 2024
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q3 2024 acquired IPR&D and milestones expense
$
—
$
2.92
$
2.96
$
1,101
$
10.71
$
10.91
Q3 2024 acquired IPR&D and milestones expense
82
(0.04)
(0.04)
82
(0.04)
(0.04)
Guidance including Q3 2024 acquired IPR&D and milestones expense
a
$
82
$
2.88
$
2.92
$
1,183
$
10.67
$
10.87
a
The Company's 2024 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the third quarter of 2024, as both cannot be reliably forecasted.
1"
0001551152-24-000024,AbbVie Inc.,2024-07-03,143,871,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended June 30, 2024
Full-Year Ended December 31, 2024
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q2 2024 acquired IPR&D and milestones expense
$
—
$
3.05
$
3.09
$
164
$
11.13
$
11.33
Q2 2024 acquired IPR&D and milestones expense
937
(0.52)
(0.52)
937
(0.52)
(0.52)
Guidance including Q2 2024 acquired IPR&D and milestones expense
a
$
937
$
2.53
$
2.57
$
1,101
$
10.61
$
10.81
a
The Company's 2024 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the second quarter of 2024, as both cannot be reliably forecasted.
1"
0001551152-24-000013,AbbVie Inc.,2024-04-03,143,867,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended March 31, 2024
Full-Year Ended December 31, 2024
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q1 2024 acquired IPR&D and milestones expense
$
—
$
2.26
$
2.30
$
—
$
11.05
$
11.25
Q1 2024 acquired IPR&D and milestones expense
164
(0.08)
(0.08)
164
(0.08)
(0.08)
Guidance including Q1 2024 acquired IPR&D and milestones expense
a
$
164
$
2.18
$
2.22
$
164
$
10.97
$
11.17
a
The Company's 2024 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the first quarter of 2024, as both cannot be reliably forecasted.
1"
0001551152-23-000036,AbbVie Inc.,2023-10-04,143,870,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended September 30, 2023
Full-Year Ended December 31, 2023
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q3 2023 acquired IPR&D and milestones expense
$
—
$
2.80
$
2.90
$
430
$
10.90
$
11.10
Q3 2023 acquired IPR&D and milestones expense
66
(0.04)
(0.04)
66
(0.04)
(0.04)
Guidance including Q3 2023 acquired IPR&D and milestones expense
a
$
66
$
2.76
$
2.86
$
496
$
10.86
$
11.06
a
The Company's 2023 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the third quarter of 2023, as both cannot be reliably forecasted.
1"
0001551152-23-000015,AbbVie Inc.,2023-04-05,143,867,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended March 31, 2023
Full-Year Ended December 31, 2023
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q1 2023 acquired IPR&D and milestones expense
$
—
$
2.39
$
2.49
$
—
$
10.70
$
11.10
Q1 2023 acquired IPR&D and milestones expense
150
(0.08)
(0.08)
150
(0.08)
(0.08)
Guidance including Q1 2023 acquired IPR&D and milestones expense
a
$
150
$
2.31
$
2.41
$
150
$
10.62
$
11.02
a
The Company's 2023 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the first quarter of 2023, as both cannot be reliably forecasted.
1"
